

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 16:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1518 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1877  06A0  00F2               	movwf	UART_send_string@st_pt+1
  1878  06A1  3185  2524  3186   	fcall	_UART_send_string
  1879                           
  1880                           ;main.c: 73: UART_send_char(ADC_Read());
  1881  06A4  3184  24FE  3186   	fcall	_ADC_Read
  1882  06A7  0870               	movf	?_ADC_Read,w
  1883  06A8                     L1:	
  1884  06A8  3184  24D4  3186   	fcall	_UART_send_char
  1885                           
  1886                           ;main.c: 74: UART_send_char('\n');
  1887  06AB  300A               	movlw	10
  1888  06AC  3184  24D4  3186   	fcall	_UART_send_char
  1889                           
  1890                           ;main.c: 75: }
  1891                           ;main.c: 77: _delay((unsigned long)((1000)*(16000000L/4000.0)));
  1892  06AF  3015               	movlw	21
  1893  06B0  0020               	movlb	0	; select bank0
  1894  06B1  00AF               	movwf	??_main+1
  1895  06B2  304B               	movlw	75
  1896  06B3  00AE               	movwf	??_main
  1897  06B4  30BE               	movlw	190
  1898  06B5                     u517:	
  1899  06B5  0B89               	decfsz	9,f
  1900  06B6  2EB5               	goto	u517
  1901  06B7  0BAE               	decfsz	??_main,f
  1902  06B8  2EB5               	goto	u517
  1903  06B9  0BAF               	decfsz	??_main+1,f
  1904  06BA  2EB5               	goto	u517
  1905  06BB  0000               	nop
  1906  06BC  2E88               	goto	l1192
  1907  06BD                     __end_of_main:	
  1908                           ;main.c: 78: }
  1909                           ;main.c: 79: return 0;
  1910                           ;	Return value of _main is never used
  1911                           
  1912                           
  1913                           	psect	text1
  1914  056C                     __ptext1:	
  1915 ;; *************** function _camInit *****************
  1916 ;; Defined at:
  1917 ;;		line 15 in file "OV7670.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;		None
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;		None
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      unsigned char 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    4
  1938 ;; This function calls:
  1939 ;;		_regWrite
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _camInit
  1947  056C                     _camInit:	
  1948                           
  1949                           ;OV7670.c: 16: _delay((unsigned long)((100)*(16000000L/4000.0)));
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _camInit: [wreg+status,2+status,0+pclath+cstack]
  1953  056C  3003               	movlw	3
  1954  056D  00F7               	movwf	??_camInit+1
  1955  056E  3008               	movlw	8
  1956  056F  00F6               	movwf	??_camInit
  1957  0570  3077               	movlw	119
  1958  0571                     u527:	
  1959  0571  0B89               	decfsz	9,f
  1960  0572  2D71               	goto	u527
  1961  0573  0BF6               	decfsz	??_camInit,f
  1962  0574  2D71               	goto	u527
  1963  0575  0BF7               	decfsz	??_camInit+1,f
  1964  0576  2D71               	goto	u527
  1965  0577  0000               	nop
  1966                           
  1967                           ;OV7670.c: 17: regWrite(0x12, 0x80);
  1968  0578  3080               	movlw	128
  1969  0579  00F6               	movwf	??_camInit
  1970  057A  0876               	movf	??_camInit,w
  1971  057B  00F4               	movwf	regWrite@data
  1972  057C  3012               	movlw	18
  1973  057D  3185  2511  3185   	fcall	_regWrite
  1974                           
  1975                           ;OV7670.c: 18: _delay((unsigned long)((100)*(16000000L/4000.0)));
  1976  0580  3003               	movlw	3
  1977  0581  00F7               	movwf	??_camInit+1
  1978  0582  3008               	movlw	8
  1979  0583  00F6               	movwf	??_camInit
  1980  0584  3077               	movlw	119
  1981  0585                     u537:	
  1982  0585  0B89               	decfsz	9,f
  1983  0586  2D85               	goto	u537
  1984  0587  0BF6               	decfsz	??_camInit,f
  1985  0588  2D85               	goto	u537
  1986  0589  0BF7               	decfsz	??_camInit+1,f
  1987  058A  2D85               	goto	u537
  1988  058B  0000               	nop
  1989                           
  1990                           ;OV7670.c: 19: regWrite(0x09,0x1);
  1991  058C  01F4               	clrf	regWrite@data
  1992  058D  0AF4               	incf	regWrite@data,f
  1993  058E  3009               	movlw	9
  1994  058F  3185  2511         	fcall	_regWrite
  1995  0591  0008               	return
  1996  0592                     __end_of_camInit:	
  1997                           ;OV7670.c: 20: return 1;
  1998                           ;	Return value of _camInit is never used
  1999                           
  2000                           
  2001                           	psect	text2
  2002  0524                     __ptext2:	
  2003 ;; *************** function _UART_send_string *****************
  2004 ;; Defined at:
  2005 ;;		line 66 in file "uart.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  2008 ;;		 -> STR_2(5), STR_1(12), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2020 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;Total ram usage:        3 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    1
  2027 ;; This function calls:
  2028 ;;		_UART_send_char
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _UART_send_string
  2036  0524                     _UART_send_string:	
  2037  0524                     l1148:	
  2038                           ;uart.c: 68: while(*st_pt)
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2042                           
  2043  0524  0871               	movf	UART_send_string@st_pt,w
  2044  0525  0084               	movwf	4
  2045  0526  0872               	movf	UART_send_string@st_pt+1,w
  2046  0527  0085               	movwf	5
  2047  0528  0012               	moviw fsr0++
  2048  0529  1903               	btfsc	3,2
  2049  052A  0008               	return
  2050                           
  2051                           ;uart.c: 69: UART_send_char(*st_pt++);
  2052  052B  0871               	movf	UART_send_string@st_pt,w
  2053  052C  0084               	movwf	4
  2054  052D  0872               	movf	UART_send_string@st_pt+1,w
  2055  052E  0085               	movwf	5
  2056  052F  0800               	movf	0,w	;code access
  2057  0530  3184  24D4  3185   	fcall	_UART_send_char
  2058  0533  3001               	movlw	1
  2059  0534  07F1               	addwf	UART_send_string@st_pt,f
  2060  0535  3000               	movlw	0
  2061  0536  3DF2               	addwfc	UART_send_string@st_pt+1,f
  2062  0537  2D24               	goto	l1148
  2063  0538                     __end_of_UART_send_string:	
  2064                           
  2065                           	psect	text3
  2066  0743                     __ptext3:	
  2067 ;; *************** function _MPU6050_Read *****************
  2068 ;; Defined at:
  2069 ;;		line 20 in file "MPU6050.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  Sensor         14    0[BANK0 ] struct .
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  2    9[COMMON] int 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2083 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Totals:         5      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;Total ram usage:       19 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    3
  2090 ;; This function calls:
  2091 ;;		_I2C_Master_Read
  2092 ;;		_I2C_Master_Start
  2093 ;;		_I2C_Master_Stop
  2094 ;;		_I2C_Master_Write
  2095 ;;		___awdiv
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _MPU6050_Read
  2103  0743                     _MPU6050_Read:	
  2104                           
  2105                           ;MPU6050.c: 22: MPU6050 Sensor;
  2106                           ;MPU6050.c: 23: I2C_Master_Start();
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _MPU6050_Read: [wreg+status,2+status,0+pclath+cstack]
  2110  0743  3184  24C8  3187   	fcall	_I2C_Master_Start
  2111                           
  2112                           ;MPU6050.c: 24: I2C_Master_Write( 0xD0 );
  2113  0746  30D0               	movlw	208
  2114  0747  3184  24CD  3187   	fcall	_I2C_Master_Write
  2115                           
  2116                           ;MPU6050.c: 25: I2C_Master_Write( 0x3B );
  2117  074A  303B               	movlw	59
  2118  074B  3184  24CD  3187   	fcall	_I2C_Master_Write
  2119                           
  2120                           ;MPU6050.c: 26: I2C_Master_Start();
  2121  074E  3184  24C8  3187   	fcall	_I2C_Master_Start
  2122                           
  2123                           ;MPU6050.c: 27: I2C_Master_Write( 0xD0 | 1 );
  2124  0751  30D1               	movlw	209
  2125  0752  3184  24CD  3187   	fcall	_I2C_Master_Write
  2126                           
  2127                           ;MPU6050.c: 28: Sensor.Accel.X = ( I2C_Master_Read() << 8 ) | I2C_Master_Read();
  2128  0755  3185  2538  3187   	fcall	_I2C_Master_Read
  2129  0758  0873               	movf	?_I2C_Master_Read,w
  2130  0759  00FB               	movwf	??_MPU6050_Read
  2131  075A  0874               	movf	?_I2C_Master_Read+1,w
  2132  075B  00FC               	movwf	??_MPU6050_Read+1
  2133  075C  087B               	movf	??_MPU6050_Read,w
  2134  075D  00FC               	movwf	??_MPU6050_Read+1
  2135  075E  01FB               	clrf	??_MPU6050_Read
  2136  075F  3185  2538  3187   	fcall	_I2C_Master_Read
  2137  0762  0873               	movf	?_I2C_Master_Read,w
  2138  0763  047B               	iorwf	??_MPU6050_Read,w
  2139  0764  0020               	movlb	0	; select bank0
  2140  0765  00A0               	movwf	MPU6050_Read@Sensor
  2141  0766  0874               	movf	?_I2C_Master_Read+1,w
  2142  0767  047C               	iorwf	??_MPU6050_Read+1,w
  2143  0768  00A1               	movwf	MPU6050_Read@Sensor+1
  2144                           
  2145                           ;MPU6050.c: 29: Sensor.Accel.Y = ( I2C_Master_Read() << 8 ) | I2C_Master_Read();
  2146  0769  3185  2538  3187   	fcall	_I2C_Master_Read
  2147  076C  0873               	movf	?_I2C_Master_Read,w
  2148  076D  00FB               	movwf	??_MPU6050_Read
  2149  076E  0874               	movf	?_I2C_Master_Read+1,w
  2150  076F  00FC               	movwf	??_MPU6050_Read+1
  2151  0770  087B               	movf	??_MPU6050_Read,w
  2152  0771  00FC               	movwf	??_MPU6050_Read+1
  2153  0772  01FB               	clrf	??_MPU6050_Read
  2154  0773  3185  2538  3187   	fcall	_I2C_Master_Read
  2155  0776  0873               	movf	?_I2C_Master_Read,w
  2156  0777  047B               	iorwf	??_MPU6050_Read,w
  2157  0778  0020               	movlb	0	; select bank0
  2158  0779  00A2               	movwf	MPU6050_Read@Sensor+2
  2159  077A  0874               	movf	?_I2C_Master_Read+1,w
  2160  077B  047C               	iorwf	??_MPU6050_Read+1,w
  2161  077C  00A3               	movwf	MPU6050_Read@Sensor+3
  2162                           
