

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 19:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1905                           ;main.c: 52: I2C_Master_Init();
  1906  06E6  3184  24DA  3186   	fcall	_I2C_Master_Init
  1907                           
  1908                           ;main.c: 53: Initialize_UART();
  1909  06E9  3184  24E4  3186   	fcall	_Initialize_UART
  1910                           
  1911                           ;main.c: 63: MPU6050 *Sensor;
  1912                           ;main.c: 64: MPU6050_Init();
  1913  06EC  3185  2567  3186   	fcall	_MPU6050_Init
  1914  06EF                     l1381:	
  1915                           ;main.c: 69: while(1){
  1916                           
  1917                           
  1918                           ;main.c: 70: if(PORTAbits.RA0 != 0){
  1919  06EF  0020               	movlb	0	; select bank0
  1920  06F0  1C0C               	btfss	12,0	;volatile
  1921  06F1  2F1B               	goto	l1391
  1922                           
  1923                           ;main.c: 71: char buf[10];
  1924                           ;main.c: 72: MPU6050_Read(&Sensor);
  1925  06F2  3038               	movlw	(low (main@Sensor| 0))& (0+255)
  1926  06F3  3187  273B  3186   	fcall	_MPU6050_Read
  1927                           
  1928                           ;main.c: 73: itoa1(Sensor->Accel.X, buf);
  1929  06F6  0020               	movlb	0	; select bank0
  1930  06F7  0838               	movf	main@Sensor,w
  1931  06F8  0086               	movwf	6
  1932  06F9  0187               	clrf	7
  1933  06FA  3F40               	moviw [0]fsr1
  1934  06FB  00FB               	movwf	itoa1@n
  1935  06FC  3F41               	moviw [1]fsr1
  1936  06FD  00FC               	movwf	itoa1@n+1
  1937  06FE  302E               	movlw	(low (main@buf| 0))& (0+255)
  1938  06FF  00AC               	movwf	??_main
  1939  0700  082C               	movf	??_main,w
  1940  0701  00FD               	movwf	itoa1@s
  1941  0702  3186  2672  3186   	fcall	_itoa1
  1942                           
  1943                           ;main.c: 74: UART_send_string("AccelX = ");
  1944  0705  30D0               	movlw	low (STR_1| (0+32768))
  1945  0706  00F1               	movwf	UART_send_string@st_pt
  1946  0707  308A               	movlw	high (STR_1| (0+32768))
  1947  0708  00F2               	movwf	UART_send_string@st_pt+1
  1948  0709  3185  2516  3186   	fcall	_UART_send_string
  1949                           
  1950                           ;main.c: 75: UART_send_string(buf);
  1951  070C  302E               	movlw	low main@buf
  1952  070D  00F1               	movwf	UART_send_string@st_pt
  1953  070E  3000               	movlw	high main@buf
  1954  070F  00F2               	movwf	UART_send_string@st_pt+1
  1955  0710  3185  2516  3186   	fcall	_UART_send_string
  1956                           
  1957                           ;main.c: 76: UART_send_string("\n");
  1958  0713  30DF               	movlw	low (STR_2| (0+32768))
  1959  0714  00F1               	movwf	UART_send_string@st_pt
  1960  0715  308A               	movlw	high (STR_2| (0+32768))
  1961  0716  00F2               	movwf	UART_send_string@st_pt+1
  1962  0717  3185  2516  3186   	fcall	_UART_send_string
  1963                           
  1964                           ;main.c: 77: }else{
  1965  071A  2F2D               	goto	l1397
  1966  071B                     l1391:	
  1967                           
  1968                           ;main.c: 78: UART_send_string("IR =");
  1969  071B  30DA               	movlw	low (STR_3| (0+32768))
  1970  071C  00F1               	movwf	UART_send_string@st_pt
  1971  071D  308A               	movlw	high (STR_3| (0+32768))
  1972  071E  00F2               	movwf	UART_send_string@st_pt+1
  1973  071F  3185  2516  3186   	fcall	_UART_send_string
  1974                           
  1975                           ;main.c: 79: UART_send_char(ADC_Read());
  1976  0722  3185  2503  3186   	fcall	_ADC_Read
  1977  0725  0870               	movf	?_ADC_Read,w
  1978  0726  3184  24CA  3186   	fcall	_UART_send_char
  1979                           
  1980                           ;main.c: 80: UART_send_char('\n');
  1981  0729  300A               	movlw	10
  1982  072A  3184  24CA  3186   	fcall	_UART_send_char
  1983  072D                     l1397:	
  1984                           
  1985                           ;main.c: 81: }
  1986                           ;main.c: 82: _delay((unsigned long)((1000)*(16000000L/4000.0)));
  1987  072D  3015               	movlw	21
  1988  072E  0020               	movlb	0	; select bank0
  1989  072F  00AD               	movwf	??_main+1
  1990  0730  304B               	movlw	75
  1991  0731  00AC               	movwf	??_main
  1992  0732  30BE               	movlw	190
  1993  0733                     u1037:	
  1994  0733  0B89               	decfsz	9,f
  1995  0734  2F33               	goto	u1037
  1996  0735  0BAC               	decfsz	??_main,f
  1997  0736  2F33               	goto	u1037
  1998  0737  0BAD               	decfsz	??_main+1,f
  1999  0738  2F33               	goto	u1037
  2000  0739  0000               	nop
  2001  073A  2EEF               	goto	l1381
  2002  073B                     __end_of_main:	
  2003                           ;main.c: 83: }
  2004                           ;main.c: 84: return 0;
  2005                           ;	Return value of _main is never used
  2006                           
  2007                           
  2008                           	psect	text1
  2009  0672                     __ptext1:	
  2010 ;; *************** function _itoa1 *****************
  2011 ;; Defined at:
  2012 ;;		line 113 in file "main.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  n               2   11[COMMON] int 
  2015 ;;  s               1   13[COMMON] PTR unsigned char 
  2016 ;;		 -> main@buf(10), 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  i               2   10[BANK0 ] int 
  2019 ;;  sign            2    8[BANK0 ] int 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2029 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;Total ram usage:        9 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    2
  2036 ;; This function calls:
  2037 ;;		___awdiv
  2038 ;;		___awmod
  2039 ;;		_reverse
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _itoa1
  2047  0672                     _itoa1:	
  2048                           
  2049                           ;main.c: 115: int i, sign;
  2050                           ;main.c: 117: if ((sign = n) < 0)
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _itoa1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2054  0672  087C               	movf	itoa1@n+1,w
  2055  0673  0020               	movlb	0	; select bank0
  2056  0674  00A9               	movwf	itoa1@sign+1
  2057  0675  087B               	movf	itoa1@n,w
  2058  0676  00A8               	movwf	itoa1@sign
  2059  0677  1FA9               	btfss	itoa1@sign+1,7
  2060  0678  2E7E               	goto	l1319
  2061                           
  2062                           ;main.c: 118: n = -n;
  2063  0679  09FB               	comf	itoa1@n,f
  2064  067A  09FC               	comf	itoa1@n+1,f
  2065  067B  0AFB               	incf	itoa1@n,f
  2066  067C  1903               	skipnz
  2067  067D  0AFC               	incf	itoa1@n+1,f
  2068  067E                     l1319:	
  2069                           
  2070                           ;main.c: 119: i = 0;
  2071  067E  01AA               	clrf	itoa1@i
  2072  067F  01AB               	clrf	itoa1@i+1
  2073  0680                     l1321:	
  2074                           ;main.c: 120: do {
  2075                           
  2076                           
  2077                           ;main.c: 121: s[i++] = n % 10 + '0';
  2078  0680  300A               	movlw	10
  2079  0681  00F0               	movwf	___awmod@divisor
  2080  0682  3000               	movlw	0
  2081  0683  00F1               	movwf	___awmod@divisor+1
  2082  0684  087C               	movf	itoa1@n+1,w
  2083  0685  00F3               	movwf	___awmod@dividend+1
  2084  0686  087B               	movf	itoa1@n,w
  2085  0687  00F2               	movwf	___awmod@dividend
  2086  0688  3185  2593  3186   	fcall	___awmod
  2087  068B  0870               	movf	?___awmod,w
  2088  068C  3E30               	addlw	48
  2089  068D  0020               	movlb	0	; select bank0
  2090  068E  00A6               	movwf	??_itoa1
  2091  068F  082A               	movf	itoa1@i,w
  2092  0690  077D               	addwf	itoa1@s,w
  2093  0691  00A7               	movwf	??_itoa1+1
  2094  0692  0827               	movf	??_itoa1+1,w
  2095  0693  0086               	movwf	6
  2096  0694  0187               	clrf	7
  2097  0695  0826               	movf	??_itoa1,w
  2098  0696  0081               	movwf	1
  2099  0697  3001               	movlw	1
  2100  0698  07AA               	addwf	itoa1@i,f
  2101  0699  3000               	movlw	0
  2102  069A  3DAB               	addwfc	itoa1@i+1,f
  2103                           
  2104                           ;main.c: 122: } while ((n /= 10) > 0);
  2105  069B  300A               	movlw	10
  2106  069C  00F0               	movwf	___awdiv@divisor
  2107  069D  3000               	movlw	0
  2108  069E  00F1               	movwf	___awdiv@divisor+1
  2109  069F  087C               	movf	itoa1@n+1,w
  2110  06A0  00F3               	movwf	___awdiv@dividend+1
  2111  06A1  087B               	movf	itoa1@n,w
  2112  06A2  00F2               	movwf	___awdiv@dividend
  2113  06A3  3186  2621  3186   	fcall	___awdiv
  2114  06A6  0871               	movf	?___awdiv+1,w
  2115  06A7  00FC               	movwf	itoa1@n+1
  2116  06A8  0870               	movf	?___awdiv,w
  2117  06A9  00FB               	movwf	itoa1@n
  2118  06AA  087C               	movf	itoa1@n+1,w
  2119  06AB  3A80               	xorlw	128
  2120  06AC  0020               	movlb	0	; select bank0
  2121  06AD  00A6               	movwf	??_itoa1
  2122  06AE  3080               	movlw	128
  2123  06AF  0226               	subwf	??_itoa1,w
  2124  06B0  1D03               	skipz
  2125  06B1  2EB4               	goto	u745
  2126  06B2  3001               	movlw	1
  2127  06B3  027B               	subwf	itoa1@n,w
  2128  06B4                     u745:	
  2129  06B4  1803               	skipnc
  2130  06B5  2E80               	goto	l1321
  2131                           
  2132                           ;main.c: 123: if (sign < 0)
  2133  06B6  0020               	movlb	0	; select bank0
  2134  06B7  1FA9               	btfss	itoa1@sign+1,7
  2135  06B8  2EC7               	goto	l1331
  2136                           
  2137                           ;main.c: 124: s[i++] = '-';
  2138  06B9  302D               	movlw	45
  2139  06BA  00A6               	movwf	??_itoa1
  2140  06BB  082A               	movf	itoa1@i,w
  2141  06BC  077D               	addwf	itoa1@s,w
  2142  06BD  00A7               	movwf	??_itoa1+1
  2143  06BE  0827               	movf	??_itoa1+1,w
  2144  06BF  0086               	movwf	6
  2145  06C0  0187               	clrf	7
  2146  06C1  0826               	movf	??_itoa1,w
  2147  06C2  0081               	movwf	1
  2148  06C3  3001               	movlw	1
